DexNum;Name;Type1;Type2;Total;HP;Atk;Def;SAtk;SDef;Spd;Generation;Legendary;Mega;Tier
132;Ditto;Normal;NoType;288;48;48;48;48;48;48;1;False;False;PU
136;Flareon;Fire;NoType;525;65;130;60;95;110;65;1;False;False;PU
144;Articuno;Ice;Flying;580;90;85;100;95;125;85;1;True;False;PU
148;Dragonair;Dragon;NoType;420;61;84;65;70;70;70;1;False;False;PU
154;Meganium;Grass;NoType;525;80;82;100;83;100;80;2;False;True;PU
162;Furret;Normal;NoType;415;85;76;64;45;55;90;2;False;False;PU
164;Noctowl;Normal;Flying;442;100;50;50;76;96;70;2;False;False;PU
166;Ledian;Bug;Flying;390;55;35;50;55;110;85;2;False;False;PU
168;Ariados;Bug;Poison;390;70;90;70;60;60;40;2;False;False;PU
181;Ampharos;Electric;NoType;510;90;75;85;115;90;55;2;False;False;PU
182;Bellossom;Grass;NoType;490;75;80;95;90;100;50;2;False;False;PU
185;Sudowoodo;Rock;NoType;410;70;100;115;30;65;30;2;False;False;PU
186;Politoed;Water;NoType;500;90;75;75;90;100;70;2;False;False;PU
189;Jumpluff;Grass;Flying;460;75;55;70;55;95;110;2;False;False;PU
192;Sunflora;Grass;NoType;425;75;75;55;105;85;30;2;False;False;PU
195;Quagsire;Water;Ground;430;95;85;85;65;65;35;2;False;False;PU
198;Murkrow;Dark;Flying;405;60;85;42;85;42;91;2;False;False;PU
200;Misdreavus;Ghost;NoType;435;60;60;60;85;85;85;2;False;False;PU
201;Unown;Psychic;NoType;336;48;72;48;72;48;48;2;False;False;PU
202;Wobbuffet;Psychic;NoType;405;190;33;58;33;58;33;2;False;False;PU
203;Girafarig;Normal;Psychic;455;70;80;65;90;65;85;2;False;False;PU
206;Dunsparce;Normal;NoType;415;100;70;70;65;65;45;2;False;False;PU
217;Ursaring;Normal;NoType;500;90;130;75;75;75;55;2;False;False;PU
219;Magcargo;Fire;Rock;410;50;50;120;80;80;30;2;False;False;PU
222;Corsola;Water;Rock;380;55;55;85;65;85;35;2;False;False;PU
224;Octillery;Water;NoType;480;75;105;75;105;75;45;2;False;False;PU
225;Delibird;Ice;Flying;330;45;55;45;65;45;75;2;False;False;PU
234;Stantler;Normal;NoType;465;73;95;62;85;65;85;2;False;False;PU
235;Smeargle;Normal;NoType;250;55;20;35;20;45;75;2;False;False;PU
256;Combusken;Fire;Fighting;405;60;85;60;85;60;55;3;False;False;PU
262;Mightyena;Dark;NoType;420;70;90;70;60;60;70;3;False;False;PU
267;Beautifly;Bug;Flying;395;60;70;50;100;50;65;3;False;False;PU
269;Dustox;Bug;Poison;385;60;50;70;50;90;65;3;False;False;PU
279;Pelipper;Water;Flying;430;60;50;100;85;70;65;3;False;False;PU
284;Masquerain;Bug;Flying;414;70;60;62;80;82;60;3;False;False;PU
289;Slaking;Normal;NoType;670;150;160;100;95;65;100;3;False;False;PU
291;Ninjask;Bug;Flying;456;61;90;45;50;50;160;3;False;False;PU
292;Shedinja;Bug;Ghost;236;1;90;45;30;30;40;3;False;False;PU
301;Delcatty;Normal;NoType;380;70;65;65;55;55;70;3;False;False;PU
303;Mawile;Steel;Fairy;380;50;85;85;55;55;50;3;False;False;PU
311;Plusle;Electric;NoType;405;60;50;40;85;75;95;3;False;False;PU
312;Minun;Electric;NoType;405;60;40;50;75;85;95;3;False;False;PU
313;Volbeat;Bug;NoType;400;65;73;55;47;75;85;3;False;False;PU
314;Illumise;Bug;NoType;400;65;47;55;73;75;85;3;False;False;PU
315;Roselia;Grass;Poison;400;50;60;45;100;80;65;3;False;False;PU
317;Swalot;Poison;NoType;467;100;73;83;73;83;55;3;False;False;PU
321;Wailord;Water;NoType;500;170;90;45;90;45;60;3;False;False;PU
323;Camerupt;Fire;Ground;460;70;100;70;105;75;40;3;False;False;PU
324;Torkoal;Fire;NoType;470;70;85;140;85;70;20;3;False;False;PU
326;Grumpig;Psychic;NoType;470;80;45;65;90;110;80;3;False;False;PU
327;Spinda;Normal;NoType;360;60;60;60;60;60;60;3;False;False;PU
329;Vibrava;Ground;Dragon;340;50;70;50;50;50;70;3;False;False;PU
332;Cacturne;Grass;Dark;475;70;115;60;115;60;55;3;False;False;PU
334;Altaria;Dragon;Flying;490;75;70;90;70;105;80;3;False;False;PU
336;Seviper;Poison;NoType;458;73;100;60;100;60;65;3;False;False;PU
337;Lunatone;Rock;Psychic;440;70;55;65;95;85;70;3;False;False;PU
338;Solrock;Rock;Psychic;440;70;95;85;55;65;70;3;False;False;PU
340;Whiscash;Water;Ground;468;110;78;73;76;71;60;3;False;False;PU
348;Armaldo;Rock;Bug;495;75;125;100;70;80;45;3;False;False;PU
351;Castform;Normal;NoType;420;70;70;70;70;70;70;3;False;False;PU
354;Banette;Ghost;NoType;455;64;115;65;83;63;65;3;False;False;PU
356;Dusclops;Ghost;NoType;455;40;70;130;60;130;25;3;False;False;PU
357;Tropius;Grass;Flying;460;99;68;83;72;87;51;3;False;False;PU
358;Chimecho;Psychic;NoType;425;65;50;70;95;80;65;3;False;False;PU
362;Glalie;Ice;NoType;480;80;80;80;80;80;80;3;False;False;PU
365;Walrein;Ice;Water;530;110;80;90;95;90;65;3;False;False;PU
367;Huntail;Water;NoType;485;55;104;105;94;75;52;3;False;False;PU
368;Gorebyss;Water;NoType;485;55;84;105;114;75;52;3;False;False;PU
369;Relicanth;Water;Rock;485;100;90;130;45;65;55;3;False;False;PU
370;Luvdisc;Water;NoType;330;43;30;55;40;65;97;3;False;False;PU
375;Metang;Steel;Psychic;420;60;75;100;55;80;50;3;False;False;PU
378;Regice;Ice;NoType;580;80;50;100;100;200;50;3;True;False;PU
391;Monferno;Fire;Fighting;405;64;78;52;78;52;81;4;False;False;PU
394;Prinplup;Water;NoType;405;64;66;68;81;76;50;4;False;False;PU
400;Bibarel;Normal;Water;410;79;85;60;55;60;71;4;False;False;PU
402;Kricketune;Bug;NoType;384;77;85;51;55;51;65;4;False;False;PU
405;Luxray;Electric;NoType;523;80;120;79;95;79;70;4;False;False;PU
409;Rampardos;Rock;NoType;495;97;165;60;65;50;58;4;False;False;PU
411;Bastiodon;Rock;Steel;495;60;52;168;47;138;30;4;False;False;PU
414;Mothim;Bug;Flying;424;70;94;50;94;50;66;4;False;False;PU
416;Vespiquen;Bug;Flying;474;70;80;102;80;102;40;4;False;False;PU
417;Pachirisu;Electric;NoType;405;60;45;70;45;90;95;4;False;False;PU
419;Floatzel;Water;NoType;495;85;105;55;85;50;115;4;False;False;PU
421;Cherrim;Grass;NoType;450;70;60;70;87;78;85;4;False;False;PU
426;Drifblim;Ghost;Flying;498;150;80;44;90;54;80;4;False;False;PU
428;Lopunny;Normal;NoType;480;65;76;84;54;96;105;4;False;False;PU
432;Purugly;Normal;NoType;452;71;82;64;64;59;112;4;False;False;PU
441;Chatot;Normal;Flying;411;76;65;45;92;42;91;4;False;False;PU
444;Gabite;Dragon;Ground;410;68;90;65;50;55;82;4;False;False;PU
455;Carnivine;Grass;NoType;454;74;100;72;90;72;46;4;False;False;PU
457;Lumineon;Water;NoType;460;69;69;76;69;86;91;4;False;False;PU
463;Lickilicky;Normal;NoType;515;110;85;95;80;95;50;4;False;False;PU
470;Leafeon;Grass;NoType;525;65;110;130;60;65;95;4;False;False;PU
471;Glaceon;Ice;NoType;525;65;60;110;130;95;65;4;False;False;PU
476;Probopass;Rock;Steel;525;60;55;145;75;150;40;4;False;False;PU
477;Dusknoir;Ghost;NoType;525;45;100;135;65;135;45;4;False;False;PU
486;Regigigas;Normal;NoType;670;110;160;110;80;110;100;4;True;False;PU
489;Phione;Water;NoType;480;80;80;80;80;80;80;4;True;False;PU
496;Servine;Grass;NoType;413;60;60;75;60;75;83;5;False;False;PU
505;Watchog;Normal;NoType;420;60;85;69;60;69;77;5;False;False;PU
508;Stoutland;Normal;NoType;500;85;110;90;45;90;80;5;False;False;PU
512;Simisage;Grass;NoType;498;75;98;63;98;63;101;5;False;False;PU
514;Simisear;Fire;NoType;498;75;98;63;98;63;101;5;False;False;PU
516;Simipour;Water;NoType;498;75;98;63;98;63;101;5;False;False;PU
521;Unfezant;Normal;Flying;488;80;115;80;65;55;93;5;False;False;PU
523;Zebstrika;Electric;NoType;497;75;100;63;80;63;116;5;False;False;PU
526;Gigalith;Rock;NoType;515;85;135;130;60;80;25;5;False;False;PU
528;Swoobat;Psychic;Flying;425;67;57;55;77;55;114;5;False;False;PU
531;Audino;Normal;NoType;445;103;60;86;60;86;50;5;False;False;PU
542;Leavanny;Bug;Grass;500;75;103;80;70;80;92;5;False;False;PU
550;Basculin;Water;NoType;460;70;92;65;80;55;98;5;False;False;PU
552;Krokorok;Ground;Dark;351;60;82;45;45;45;74;5;False;False;PU
556;Maractus;Grass;NoType;461;75;86;67;106;67;60;5;False;False;PU
558;Crustle;Bug;Rock;475;70;95;125;65;75;45;5;False;False;PU
576;Gothitelle;Psychic;NoType;490;70;55;95;95;110;65;5;False;False;PU
578;Duosion;Psychic;NoType;370;65;40;50;125;60;30;5;False;False;PU
581;Swanna;Water;Flying;473;75;87;63;87;63;98;5;False;False;PU
584;Vanilluxe;Ice;NoType;535;71;95;85;110;95;79;5;False;False;PU
586;Sawsbuck;Normal;Grass;475;80;100;70;60;70;95;5;False;False;PU
587;Emolga;Electric;Flying;428;55;75;60;75;60;103;5;False;False;PU
600;Klang;Steel;NoType;440;60;80;95;70;85;50;5;False;False;PU
606;Beheeyem;Psychic;NoType;485;75;75;75;125;95;40;5;False;False;PU
611;Fraxure;Dragon;NoType;410;66;117;70;40;50;67;5;False;False;PU
614;Beartic;Ice;NoType;485;95;110;80;70;80;50;5;False;False;PU
615;Cryogonal;Ice;NoType;485;70;50;30;95;135;105;5;False;False;PU
618;Stunfisk;Ground;Electric;471;109;66;84;81;99;32;5;False;False;PU
624;Pawniard;Dark;Steel;340;45;85;70;40;40;60;5;False;False;PU
626;Bouffalant;Normal;NoType;490;95;110;95;40;95;55;5;False;False;PU
629;Vullaby;Dark;Flying;370;70;55;75;45;65;60;5;False;False;PU
631;Heatmor;Fire;NoType;484;85;97;66;105;66;65;5;False;False;PU
634;Zweilous;Dark;Dragon;420;72;85;70;65;70;58;5;False;False;PU
651;Quilladin;Grass;NoType;405;61;78;95;56;58;57;6;False;False;PU
673;Gogoat;Grass;NoType;531;123;100;62;97;81;68;6;False;False;PU
676;Furfrou;Normal;NoType;472;75;80;60;65;90;102;6;False;False;PU
702;Dedenne;Electric;Fairy;431;67;58;57;81;67;101;6;False;False;PU
703;Carbink;Rock;Fairy;500;50;50;150;50;150;50;6;False;False;PU
705;Sliggoo;Dragon;NoType;452;68;75;53;83;113;60;6;False;False;PU
709;Trevenant;Ghost;Grass;474;85;110;76;65;82;56;6;False;False;PU
713;Avalugg;Ice;NoType;514;95;117;184;44;46;28;6;False;False;PU
711;Gourgeist;Ghost;Grass;494;65;90;122;58;75;84;6;False;False;PU
711;Gourgeist-Small;Ghost;Grass;494;55;85;122;58;75;99;6;False;False;PU
711;Gourgeist-Large;Ghost;Grass;494;75;95;122;58;75;69;6;False;False;PU
711;Gourgeist-Super;Ghost;Grass;494;85;100;122;58;75;54;6;False;False;PU
678;Meowstic-M;Psychic;NoType;466;74;48;76;83;81;104;6;False;False;PU
678;Meowstic-F;Psychic;NoType;466;74;48;76;83;81;104;6;False;False;PU
479;Rotom-F;Electric;Ice;520;50;65;107;105;107;86;4;False;False;PU
479;Rotom-S;Electric;Flying;520;50;65;107;105;107;86;4;False;False;PU
413;Wormadam-Plant;Bug;Grass;424;60;59;85;79;105;36;4;False;False;PU
413;Wormadam-Sandy;Bug;Ground;424;60;79;105;59;85;36;4;False;False;PU
413;Wormadam-Trash;Bug;Steel;424;60;69;95;69;95;36;4;False;False;PU
